Hostel_ID,Student_ID,Hostel_Name,Room_No,Floor,Fee_Status
7001,1391,Girls Hostel 2,138,5,Paid
7002,1159,A Block Hostel,367,3,Paid
7003,1208,A Block Hostel,459,5,Paid
7004,1071,A Block Hostel,446,4,Paid
7005,1429,B Block Hostel,471,5,Paid
7006,1265,C Block Hostel,376,4,Paid
7007,1005,B Block Hostel,423,1,Paid
7008,1475,A Block Hostel,475,2,Paid
7009,1342,Girls Hostel 2,402,1,Paid
7010,1471,B Block Hostel,246,5,Pending
7011,1320,B Block Hostel,221,1,Paid
7012,1423,Girls Hostel 1,201,5,Paid
7013,1323,C Block Hostel,410,5,Paid
7014,1484,C Block Hostel,443,1,Paid
7015,1028,A Block Hostel,388,5,Paid
7016,1026,B Block Hostel,298,3,Pending
7017,1072,A Block Hostel,493,5,Paid
7018,1130,A Block Hostel,328,5,Paid
7019,1008,C Block Hostel,414,1,Paid
7020,1358,B Block Hostel,208,5,Paid
7021,1135,B Block Hostel,472,1,Paid
7022,1207,Girls Hostel 1,292,3,Paid
7023,1339,A Block Hostel,246,3,Paid
7024,1008,A Block Hostel,267,3,Paid
7025,1430,Girls Hostel 1,312,1,Paid
7026,1429,Girls Hostel 2,406,1,Paid
7027,1279,Girls Hostel 2,126,5,Paid
7028,1105,A Block Hostel,247,3,Paid
7029,1435,B Block Hostel,429,1,Paid
7030,1386,A Block Hostel,259,1,Pending
7031,1060,Girls Hostel 2,230,1,Paid
7032,1295,C Block Hostel,453,1,Paid
7033,1123,Girls Hostel 1,187,5,Paid
7034,1374,C Block Hostel,387,5,Pending
7035,1414,Girls Hostel 2,391,1,Paid
7036,1454,A Block Hostel,249,4,Paid
7037,1423,Girls Hostel 1,192,1,Paid
7038,1075,A Block Hostel,399,1,Paid
7039,1229,B Block Hostel,255,1,Paid
7040,1496,B Block Hostel,475,3,Paid
7041,1082,A Block Hostel,208,5,Paid
7042,1208,B Block Hostel,167,5,Pending
7043,1207,B Block Hostel,211,5,Paid
7044,1293,A Block Hostel,120,3,Paid
7045,1107,A Block Hostel,196,2,Paid
7046,1037,C Block Hostel,236,1,Paid
7047,1429,C Block Hostel,120,3,Pending
7048,1366,Girls Hostel 1,448,2,Paid
7049,1025,A Block Hostel,113,5,Paid
7050,1028,B Block Hostel,458,4,Paid
7051,1263,B Block Hostel,270,4,Paid
7052,1176,Girls Hostel 1,339,1,Pending
7053,1399,C Block Hostel,181,3,Paid
7054,1306,Girls Hostel 1,207,4,Pending
7055,1158,Girls Hostel 1,433,2,Paid
7056,1147,A Block Hostel,367,1,Paid
7057,1298,A Block Hostel,256,3,Paid
7058,1391,A Block Hostel,215,2,Paid
7059,1086,B Block Hostel,363,3,Paid
7060,1222,C Block Hostel,436,2,Paid
7061,1414,C Block Hostel,121,1,Paid
7062,1367,C Block Hostel,247,4,Pending
7063,1394,C Block Hostel,312,2,Pending
7064,1144,C Block Hostel,343,4,Paid
7065,1257,A Block Hostel,399,3,Paid
7066,1259,B Block Hostel,121,1,Paid
7067,1412,Girls Hostel 1,382,1,Paid
7068,1057,A Block Hostel,440,2,Paid
7069,1383,B Block Hostel,377,3,Pending
7070,1023,C Block Hostel,109,3,Paid
7071,1102,A Block Hostel,216,4,Paid
7072,1248,Girls Hostel 1,284,5,Paid
7073,1433,C Block Hostel,293,5,Paid
7074,1233,B Block Hostel,346,4,Paid
7075,1300,B Block Hostel,148,1,Paid
7076,1248,C Block Hostel,250,3,Paid
7077,1268,Girls Hostel 1,260,5,Paid
7078,1457,Girls Hostel 1,340,1,Paid
7079,1121,Girls Hostel 1,118,4,Paid
7080,1145,Girls Hostel 2,483,2,Paid
7081,1461,Girls Hostel 1,423,2,Pending
7082,1457,C Block Hostel,321,3,Paid
