Ticket_ID,Student_ID,Category,Priority,Status,Created_Date,Resolved_Date
8001,1058,Password Reset,Low,Resolved,2026-03-18,2026-04-28
8002,1472,Password Reset,Low,Resolved,2025-10-19,2026-06-30
8003,1201,Network Issue,Medium,Resolved,2025-11-05,2026-06-29
8004,1324,Software Installation,Medium,Resolved,2026-03-01,2026-03-25
8005,1215,Network Issue,Low,Resolved,2025-08-28,2026-05-20
8006,1469,Email Access,Medium,Resolved,2026-03-30,2026-04-09
8007,1275,WiFi Issue,Medium,Open,2026-05-12,
8008,1434,Projector Issue,Low,Closed,2026-04-27,2026-04-30
8009,1351,Computer Not Working,High,Resolved,2026-03-17,2026-03-26
8010,1046,Password Reset,High,In Progress,2026-03-06,
8011,1401,Lab Equipment,Medium,Resolved,2026-04-16,2026-05-25
8012,1295,Email Access,High,Resolved,2026-05-13,2026-05-15
8013,1189,Printer Issue,Medium,In Progress,2026-03-04,
8014,1356,Password Reset,Medium,Resolved,2025-10-20,2026-03-08
8015,1123,Software Installation,Medium,In Progress,2025-10-24,
8016,1027,Printer Issue,Medium,Open,2026-06-22,
8017,1489,Laptop Problem,Low,Resolved,2025-12-28,2026-05-12
8018,1415,Email Access,Low,Open,2026-06-17,
8019,1404,Lab Equipment,Medium,In Progress,2025-10-18,
8020,1042,Projector Issue,Medium,Open,2025-11-13,
8021,1389,Network Issue,Medium,Resolved,2025-11-20,2026-05-06
8022,1337,Printer Issue,Medium,Open,2025-10-04,
8023,1033,Printer Issue,Low,Resolved,2026-03-28,2026-04-11
8024,1302,Software Installation,Medium,Closed,2026-04-11,2026-06-26
8025,1340,Software Installation,Low,Closed,2025-07-26,2026-02-25
8026,1193,Projector Issue,Medium,Open,2026-01-17,
8027,1174,Network Issue,Medium,Resolved,2026-03-14,2026-06-18
8028,1127,Software Installation,High,Closed,2026-07-05,2026-07-07
8029,1093,Laptop Problem,Medium,Resolved,2026-01-26,2026-02-12
8030,1484,Email Access,High,In Progress,2025-08-04,
8031,1225,Printer Issue,Low,Resolved,2026-03-26,2026-04-02
8032,1199,Email Access,High,In Progress,2025-08-01,
8033,1460,Projector Issue,Low,Resolved,2025-08-17,2025-12-02
8034,1435,Password Reset,Medium,Resolved,2026-05-24,2026-06-08
8035,1162,Network Issue,High,Resolved,2025-10-22,2026-03-01
8036,1036,Projector Issue,Low,In Progress,2026-02-19,
8037,1255,Computer Not Working,Medium,Open,2026-05-06,
8038,1453,Lab Equipment,Medium,Resolved,2025-12-20,2026-06-17
8039,1176,WiFi Issue,Low,In Progress,2026-04-25,
8040,1155,Printer Issue,Medium,Closed,2026-03-15,2026-05-17
8041,1232,Projector Issue,High,In Progress,2026-05-25,
8042,1056,Email Access,Medium,Resolved,2025-12-19,2026-06-24
8043,1432,Printer Issue,Low,In Progress,2025-10-14,
8044,1354,Email Access,Medium,Resolved,2026-01-02,2026-01-06
8045,1411,Software Installation,Medium,In Progress,2025-12-04,
8046,1480,Projector Issue,Low,In Progress,2025-10-15,
8047,1018,Email Access,Low,Resolved,2026-06-28,2026-07-04
8048,1322,Printer Issue,Low,Resolved,2025-09-26,2025-12-15
8049,1069,Email Access,Medium,Open,2026-01-16,
8050,1387,Network Issue,High,In Progress,2026-02-25,
8051,1269,Printer Issue,High,In Progress,2026-06-28,
8052,1114,Email Access,Low,Resolved,2026-03-31,2026-05-31
8053,1261,Network Issue,Medium,Resolved,2026-05-15,2026-07-07
8054,1485,Laptop Problem,Medium,Open,2026-07-07,
8055,1294,WiFi Issue,Low,In Progress,2025-10-05,
8056,1279,Computer Not Working,Low,In Progress,2025-08-19,
8057,1028,Network Issue,Low,In Progress,2026-01-20,
8058,1407,Computer Not Working,High,Open,2025-08-12,
8059,1028,Computer Not Working,High,In Progress,2026-01-26,
8060,1146,Email Access,Medium,Closed,2026-04-03,2026-06-11
8061,1211,Software Installation,Low,In Progress,2026-02-06,
8062,1343,Laptop Problem,Low,Open,2026-01-23,
8063,1209,Laptop Problem,Medium,Resolved,2026-05-23,2026-06-14
8064,1377,Lab Equipment,Medium,Resolved,2025-12-02,2026-05-01
8065,1029,Email Access,Low,Open,2026-03-30,
8066,1436,Email Access,Medium,In Progress,2026-04-17,
8067,1499,Computer Not Working,Low,Resolved,2025-11-21,2026-03-24
8068,1172,Lab Equipment,Medium,Resolved,2025-08-16,2026-03-26
8069,1295,Printer Issue,Low,Open,2026-05-23,
8070,1059,Email Access,High,Resolved,2026-04-13,2026-06-23
8071,1478,WiFi Issue,Medium,In Progress,2026-05-26,
8072,1128,Lab Equipment,Low,Open,2026-06-09,
8073,1132,WiFi Issue,Medium,Resolved,2025-10-10,2026-01-16
8074,1080,WiFi Issue,High,Open,2026-03-03,
8075,1226,WiFi Issue,Medium,In Progress,2026-06-02,
8076,1078,Laptop Problem,Low,Resolved,2025-10-15,2026-06-28
8077,1123,WiFi Issue,Low,In Progress,2025-08-28,
8078,1149,Lab Equipment,Low,Resolved,2025-12-11,2026-01-17
8079,1176,Laptop Problem,Medium,Resolved,2025-08-01,2025-09-10
8080,1247,Network Issue,High,In Progress,2026-02-04,
8081,1258,Projector Issue,Low,Open,2026-05-06,
8082,1342,Laptop Problem,Low,Open,2025-10-02,
8083,1282,WiFi Issue,High,In Progress,2025-07-24,
8084,1045,Computer Not Working,Medium,Resolved,2025-09-28,2025-10-12
8085,1426,Network Issue,Low,Resolved,2026-01-25,2026-06-21
8086,1381,Laptop Problem,Low,Resolved,2026-01-02,2026-02-09
8087,1165,Computer Not Working,Medium,In Progress,2025-12-23,
8088,1010,Laptop Problem,Medium,In Progress,2025-09-17,
8089,1021,Email Access,Medium,Resolved,2025-12-22,2026-06-25
8090,1263,Computer Not Working,Medium,Closed,2026-02-28,2026-06-21
8091,1096,Computer Not Working,Low,Open,2025-12-10,
8092,1490,Software Installation,Medium,Resolved,2026-01-22,2026-03-19
8093,1084,Password Reset,High,Resolved,2025-12-25,2026-01-02
8094,1496,Projector Issue,Medium,In Progress,2025-08-05,
8095,1203,Laptop Problem,High,Closed,2026-02-14,2026-03-09
8096,1254,Printer Issue,Low,In Progress,2025-10-30,
8097,1500,Lab Equipment,High,Closed,2026-03-01,2026-05-11
8098,1284,Printer Issue,Medium,In Progress,2026-03-25,
8099,1175,Computer Not Working,Medium,Resolved,2026-03-17,2026-06-12
8100,1045,Lab Equipment,High,Resolved,2025-10-11,2025-11-14
8101,1460,Projector Issue,Medium,In Progress,2025-10-10,
8102,1144,WiFi Issue,Medium,Resolved,2025-09-15,2026-04-30
8103,1378,Software Installation,High,In Progress,2026-05-16,
8104,1351,Printer Issue,Low,Closed,2025-08-08,2026-04-14
8105,1381,Laptop Problem,High,Resolved,2026-01-07,2026-03-02
8106,1103,Printer Issue,Medium,In Progress,2026-03-08,
8107,1341,Laptop Problem,Low,Resolved,2025-11-11,2026-03-26
8108,1053,Email Access,Medium,In Progress,2025-08-03,
8109,1062,WiFi Issue,Medium,In Progress,2025-11-09,
8110,1028,Projector Issue,Low,Open,2025-08-26,
8111,1136,Printer Issue,Medium,In Progress,2025-09-27,
8112,1040,Projector Issue,Medium,Closed,2025-09-15,2026-01-25
8113,1323,Projector Issue,High,Resolved,2026-06-21,2026-06-21
8114,1191,Email Access,High,Resolved,2026-03-12,2026-05-07
8115,1406,Password Reset,Medium,In Progress,2026-04-05,
8116,1141,WiFi Issue,Medium,Closed,2026-05-13,2026-07-02
8117,1142,Printer Issue,Medium,Resolved,2026-04-08,2026-07-05
8118,1161,Printer Issue,Low,Resolved,2026-02-18,2026-06-15
8119,1221,Projector Issue,High,Resolved,2026-05-02,2026-07-06
8120,1490,Computer Not Working,Low,In Progress,2026-03-11,
8121,1052,Printer Issue,High,Resolved,2026-02-20,2026-07-03
8122,1383,WiFi Issue,Medium,Closed,2026-02-28,2026-05-07
8123,1125,Projector Issue,Low,Closed,2026-06-26,2026-07-04
8124,1499,Software Installation,Medium,Closed,2025-09-01,2025-12-20
8125,1059,Email Access,Low,Closed,2026-03-13,2026-05-01
8126,1459,Software Installation,Medium,In Progress,2026-05-23,
8127,1110,Password Reset,High,Closed,2026-04-11,2026-06-17
8128,1266,Network Issue,Medium,Open,2025-10-09,
8129,1358,Email Access,Medium,Open,2026-06-11,
8130,1037,Printer Issue,High,Open,2025-08-26,
8131,1435,Laptop Problem,Medium,Closed,2026-06-08,2026-07-05
8132,1496,Lab Equipment,Medium,Closed,2025-10-15,2026-05-10
8133,1079,Email Access,Medium,Open,2025-09-22,
8134,1013,Network Issue,Medium,In Progress,2025-08-20,
8135,1338,Printer Issue,Medium,Resolved,2025-09-16,2026-03-14
8136,1060,Password Reset,High,Resolved,2026-04-24,2026-05-26
8137,1173,Laptop Problem,High,Resolved,2025-10-19,2025-10-20
8138,1406,Projector Issue,Low,Resolved,2026-01-17,2026-03-14
8139,1377,Network Issue,Medium,Resolved,2025-08-20,2026-03-16
8140,1004,Software Installation,Medium,Closed,2025-09-18,2026-05-28
8141,1437,Email Access,Medium,Open,2025-10-05,
8142,1090,Network Issue,Low,In Progress,2026-06-15,
8143,1484,Password Reset,Low,Closed,2025-11-27,2026-05-22
8144,1334,Email Access,Medium,Open,2025-08-28,
8145,1434,WiFi Issue,Low,Open,2026-01-15,
8146,1410,WiFi Issue,Low,In Progress,2026-05-15,
8147,1250,Email Access,Medium,In Progress,2025-07-28,
8148,1217,Laptop Problem,Low,Resolved,2026-06-01,2026-06-18
8149,1021,Network Issue,Low,Open,2025-12-13,
8150,1002,Password Reset,Low,In Progress,2025-11-11,
8151,1057,Laptop Problem,High,Resolved,2026-06-03,2026-06-22
8152,1202,Network Issue,Medium,Resolved,2025-09-28,2026-01-16
8153,1097,Laptop Problem,Low,Resolved,2026-01-24,2026-02-11
8154,1174,Network Issue,Low,In Progress,2026-05-27,
8155,1023,Email Access,Medium,In Progress,2026-02-22,
8156,1379,Lab Equipment,Medium,Open,2026-03-29,
8157,1464,Laptop Problem,Medium,In Progress,2025-12-24,
8158,1439,WiFi Issue,Low,In Progress,2026-04-22,
8159,1058,Lab Equipment,High,In Progress,2025-08-12,
8160,1128,Software Installation,High,Open,2026-05-12,
8161,1248,Printer Issue,High,Resolved,2026-02-11,2026-06-15
8162,1037,WiFi Issue,Low,In Progress,2025-10-18,
8163,1342,Laptop Problem,Medium,In Progress,2025-09-01,
8164,1029,Password Reset,Low,In Progress,2026-06-12,
8165,1054,Lab Equipment,Low,Resolved,2026-05-08,2026-05-09
8166,1016,Email Access,Low,Resolved,2026-02-01,2026-03-11
8167,1499,Software Installation,Medium,In Progress,2025-10-01,
8168,1018,Network Issue,Medium,In Progress,2025-08-31,
8169,1022,Projector Issue,Low,In Progress,2025-09-30,
8170,1164,Network Issue,Low,Resolved,2026-05-12,2026-07-06
8171,1448,Lab Equipment,Medium,Resolved,2026-06-08,2026-06-18
8172,1354,Network Issue,Low,Open,2026-06-13,
8173,1358,WiFi Issue,High,Closed,2026-02-11,2026-04-05
8174,1040,Lab Equipment,High,Open,2026-04-20,
8175,1160,Lab Equipment,High,Open,2026-02-10,
8176,1104,Password Reset,Medium,Resolved,2026-05-28,2026-06-29
8177,1397,WiFi Issue,High,Open,2026-07-07,
8178,1069,Email Access,Low,In Progress,2025-08-16,
8179,1275,Network Issue,Low,Resolved,2025-12-05,2026-01-11
8180,1360,Password Reset,Low,Open,2026-01-25,
8181,1411,Email Access,High,Resolved,2026-05-11,2026-05-20
8182,1467,Software Installation,Medium,Resolved,2026-02-09,2026-06-20
8183,1019,Network Issue,Low,Closed,2025-08-03,2026-06-05
8184,1337,Password Reset,Low,Resolved,2025-09-06,2025-12-01
8185,1240,Computer Not Working,Medium,In Progress,2025-10-03,
8186,1340,Network Issue,High,Open,2026-04-29,
8187,1042,Email Access,Medium,Open,2025-07-31,
8188,1091,WiFi Issue,Medium,Closed,2026-03-18,2026-04-08
8189,1156,Computer Not Working,Low,Resolved,2025-12-25,2026-01-18
8190,1069,Laptop Problem,High,Closed,2025-10-09,2026-01-13
8191,1121,WiFi Issue,Low,In Progress,2025-12-11,
8192,1445,WiFi Issue,Low,In Progress,2026-05-26,
8193,1344,Computer Not Working,Medium,Open,2025-12-06,
8194,1453,Email Access,Low,Closed,2025-12-02,2026-04-27
8195,1120,Software Installation,Medium,Resolved,2026-06-02,2026-06-13
8196,1196,Password Reset,Medium,In Progress,2025-07-21,
8197,1279,Network Issue,Low,In Progress,2026-05-21,
8198,1132,Printer Issue,High,Resolved,2025-07-22,2025-09-15
8199,1488,Software Installation,Low,In Progress,2025-07-20,
8200,1051,Software Installation,Medium,Open,2026-06-30,
8201,1374,Software Installation,High,In Progress,2026-05-25,
8202,1112,Email Access,High,Open,2026-04-09,
8203,1486,Laptop Problem,Medium,Closed,2026-01-09,2026-04-04
8204,1388,Email Access,Medium,Open,2026-06-23,
8205,1129,Software Installation,Medium,Resolved,2025-11-16,2026-04-14
8206,1328,Laptop Problem,Medium,In Progress,2026-01-27,
8207,1147,Network Issue,High,Open,2026-04-12,
8208,1167,Password Reset,Medium,Resolved,2026-04-21,2026-05-26
8209,1040,Projector Issue,Low,Open,2025-09-17,
8210,1140,Printer Issue,Medium,Open,2026-03-18,
8211,1253,Password Reset,Medium,Open,2025-09-05,
8212,1373,Email Access,High,In Progress,2026-06-22,
8213,1016,Lab Equipment,Medium,In Progress,2025-10-22,
8214,1140,Projector Issue,High,Resolved,2026-04-08,2026-06-12
8215,1429,Software Installation,Low,Resolved,2026-01-29,2026-07-06
8216,1336,Software Installation,Medium,Closed,2026-01-05,2026-02-12
8217,1121,Network Issue,Low,Open,2025-09-06,
8218,1371,Printer Issue,Low,Resolved,2026-04-07,2026-04-19
8219,1432,WiFi Issue,Low,In Progress,2026-02-04,
8220,1335,Laptop Problem,Medium,Resolved,2026-05-01,2026-05-01
8221,1215,Software Installation,Medium,Resolved,2026-01-11,2026-04-01
8222,1166,Projector Issue,Low,Open,2025-09-04,
8223,1070,Printer Issue,Low,Resolved,2025-12-27,2026-07-03
8224,1113,Software Installation,Medium,Open,2025-09-20,
8225,1307,Printer Issue,Medium,Resolved,2026-05-24,2026-06-11
8226,1044,WiFi Issue,High,Resolved,2025-09-29,2026-02-04
8227,1276,WiFi Issue,Low,Resolved,2025-09-30,2026-02-15
8228,1139,Software Installation,Low,Resolved,2026-06-01,2026-06-09
8229,1427,Projector Issue,High,Open,2025-12-12,
8230,1111,WiFi Issue,Low,Resolved,2025-09-02,2026-03-11
8231,1191,Laptop Problem,Low,In Progress,2026-05-19,
8232,1013,Laptop Problem,Medium,Resolved,2026-06-27,2026-07-05
8233,1114,Email Access,Low,Closed,2025-12-11,2026-01-12
8234,1239,Lab Equipment,Low,In Progress,2026-02-26,
8235,1233,Lab Equipment,Medium,Resolved,2026-01-23,2026-02-25
8236,1170,Network Issue,Medium,Open,2025-12-27,
8237,1256,Lab Equipment,Medium,Resolved,2025-10-03,2025-11-01
8238,1293,Printer Issue,High,Resolved,2025-09-25,2026-04-13
8239,1304,Printer Issue,High,Resolved,2025-10-20,2026-02-18
8240,1468,Printer Issue,Low,Closed,2025-11-05,2026-05-28
8241,1370,WiFi Issue,Medium,In Progress,2026-02-28,
8242,1025,Network Issue,Medium,In Progress,2026-06-18,
8243,1126,Password Reset,High,In Progress,2026-06-22,
8244,1059,Printer Issue,Medium,Resolved,2026-04-27,2026-05-14
8245,1186,Projector Issue,Low,Resolved,2026-01-02,2026-01-02
8246,1433,Computer Not Working,High,Closed,2026-02-02,2026-06-28
8247,1436,Password Reset,Low,In Progress,2026-05-03,
8248,1168,Lab Equipment,High,Resolved,2026-01-13,2026-06-07
8249,1056,Laptop Problem,Medium,Resolved,2026-05-29,2026-06-19
8250,1135,Projector Issue,Low,Resolved,2025-08-09,2025-10-01
8251,1256,Lab Equipment,Medium,Resolved,2026-02-23,2026-03-09
8252,1437,Printer Issue,Low,Resolved,2025-10-13,2025-12-05
8253,1449,Software Installation,Low,In Progress,2025-07-16,
8254,1294,Password Reset,Low,Resolved,2026-03-24,2026-06-05
8255,1476,Computer Not Working,Low,Resolved,2025-12-26,2026-02-03
8256,1024,Email Access,Medium,Resolved,2026-06-05,2026-07-02
8257,1280,Laptop Problem,Medium,In Progress,2026-05-31,
8258,1285,Computer Not Working,Medium,Closed,2025-08-10,2025-09-26
8259,1121,Computer Not Working,Medium,Resolved,2026-04-17,2026-04-22
8260,1362,Projector Issue,High,Resolved,2026-03-13,2026-04-10
8261,1206,Software Installation,Medium,Open,2025-08-07,
8262,1110,Printer Issue,Medium,Open,2025-12-10,
8263,1035,Projector Issue,Medium,Resolved,2026-01-15,2026-06-11
8264,1078,WiFi Issue,Low,Resolved,2026-07-04,2026-07-04
8265,1399,Email Access,High,Resolved,2025-12-23,2026-04-25
8266,1227,Laptop Problem,Medium,Open,2026-02-17,
8267,1313,Network Issue,Medium,In Progress,2025-09-24,
8268,1273,Lab Equipment,Medium,Open,2025-11-30,
8269,1428,Lab Equipment,Medium,Open,2025-12-29,
8270,1452,Network Issue,Medium,In Progress,2025-11-06,
8271,1367,Network Issue,Low,Resolved,2025-07-24,2025-11-16
8272,1145,Email Access,Medium,In Progress,2025-10-08,
8273,1437,Software Installation,Low,Open,2025-11-09,
8274,1136,WiFi Issue,Low,In Progress,2025-07-08,
8275,1437,Network Issue,Medium,Resolved,2025-09-11,2026-01-20
